document: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
wml: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
head: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
template: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
card: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
access: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
go: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
meta: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
do: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
onevent: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
timer: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
p: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
prev: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
noop: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
refresh: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
postfield: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
setvar: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
br: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
img: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
anchor: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
a: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
table: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
tr: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
td: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
em: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
strong: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
b: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
i: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
u: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
big: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
small: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
input: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
select: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
fieldset: text-align, background-color, left, top, width, height, margin-left, margin-right, margin-top, margin-bottom, line-color, line-width, line-style, font-color, font-family, font-size, font-weight, font-pitch, font-charset, cursor
